    1.60414E-02   9.99993E-01   4.40382E-07   1.00000E+01   0.00000E+00
    1.53952E+01   1.35781E+00   1.53946E+01   1.35786E+00   4.92969E+01
    5.61255E+00   4.92968E+01   5.61255E+00   3.67239E-01   1.59965E-02
    3.67250E-01   1.59957E-02   9.99994E-01   4.25213E-07   1.00000E+01
    0.00000E+00   1.53953E+01   1.35781E+00   1.53946E+01   1.35785E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   3.67882E-01
    1.59509E-02   3.67893E-01   1.59502E-02   9.99994E-01   4.10564E-07
    1.00000E+01   0.00000E+00   1.53953E+01   1.35781E+00   1.53946E+01
    1.35785E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    3.68523E-01   1.59056E-02   3.68534E-01   1.59049E-02   9.99994E-01
    3.96419E-07   1.00000E+01   0.00000E+00   1.53953E+01   1.35781E+00
    1.53947E+01   1.35785E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   3.69164E-01   1.58605E-02   3.69174E-01   1.58598E-02
    9.99994E-01   3.82758E-07   1.00000E+01   0.00000E+00   1.53953E+01
    1.35781E+00   1.53947E+01   1.35785E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   3.69803E-01   1.58156E-02   3.69814E-01
    1.58149E-02   9.99994E-01   3.69567E-07   1.00000E+01   0.00000E+00
    1.53953E+01   1.35781E+00   1.53948E+01   1.35784E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   3.70442E-01   1.57709E-02
    3.70452E-01   1.57702E-02   9.99995E-01   3.56829E-07   1.00000E+01
    0.00000E+00   1.53954E+01   1.35780E+00   1.53948E+01   1.35784E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   3.71079E-01
    1.57263E-02   3.71089E-01   1.57257E-02   9.99995E-01   3.44528E-07
    1.00000E+01   0.00000E+00   1.53954E+01   1.35780E+00   1.53949E+01
    1.35784E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    3.71715E-01   1.56820E-02   3.71725E-01   1.56814E-02   9.99995E-01
    3.32649E-07   1.00000E+01   0.00000E+00   1.53954E+01   1.35780E+00
    1.53949E+01   1.35784E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   3.72350E-01   1.56378E-02   3.72359E-01   1.56372E-02
    9.99995E-01   3.21179E-07   1.00000E+01   0.00000E+00   1.53954E+01
    1.35780E+00   1.53949E+01   1.35783E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   3.72985E-01   1.55938E-02   3.72993E-01
    1.55933E-02   9.99995E-01   3.10102E-07   1.00000E+01   0.00000E+00
    1.53954E+01   1.35780E+00   1.53950E+01   1.35783E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   3.73618E-01   1.55500E-02
    3.73626E-01   1.55495E-02   9.99995E-01   2.99406E-07   1.00000E+01
    0.00000E+00   1.53955E+01   1.35780E+00   1.53950E+01   1.35783E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   3.74249E-01
    1.55064E-02   3.74257E-01   1.55059E-02   9.99996E-01   2.89078E-07
    1.00000E+01   0.00000E+00   1.53955E+01   1.35780E+00   1.53950E+01
    1.35783E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    3.74880E-01   1.54630E-02   3.74888E-01   1.54625E-02   9.99996E-01
    2.79105E-07   1.00000E+01   0.00000E+00   1.53955E+01   1.35780E+00
    1.53950E+01   1.35782E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   3.75510E-01   1.54198E-02   3.75517E-01   1.54193E-02
    9.99996E-01   2.69474E-07   1.00000E+01   0.00000E+00   1.53955E+01
    1.35779E+00   1.53951E+01   1.35782E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   3.76139E-01   1.53767E-02   3.76146E-01
    1.53762E-02   9.99996E-01   2.60175E-07   1.00000E+01   0.00000E+00
    1.53956E+01   1.35779E+00   1.53952E+01   1.35781E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   3.76767E-01   1.53338E-02
    3.76774E-01   1.53333E-02   9.99996E-01   2.51195E-07   1.00000E+01
    0.00000E+00   1.53955E+01   1.35779E+00   1.53951E+01   1.35782E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   3.77392E-01
    1.52911E-02   3.77399E-01   1.52907E-02   9.99996E-01   2.42524E-07
    1.00000E+01   0.00000E+00   1.53956E+01   1.35779E+00   1.53952E+01
    1.35782E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    3.78018E-01   1.52486E-02   3.78024E-01   1.52482E-02   9.99996E-01
    2.34152E-07   1.00000E+01   0.00000E+00   1.53956E+01   1.35779E+00
    1.53952E+01   1.35781E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   3.78642E-01   1.52063E-02   3.78649E-01   1.52059E-02
    9.99996E-01   2.26067E-07   1.00000E+01   0.00000E+00   1.53956E+01
    1.35779E+00   1.53952E+01   1.35781E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   3.79265E-01   1.51641E-02   3.79272E-01
    1.51637E-02   9.99997E-01   2.18261E-07   1.00000E+01   0.00000E+00
    1.53956E+01   1.35779E+00   1.53952E+01   1.35781E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   3.79887E-01   1.51221E-02
    3.79893E-01   1.51217E-02   9.99997E-01   2.10723E-07   1.00000E+01
    0.00000E+00   1.53957E+01   1.35778E+00   1.53953E+01   1.35781E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   3.80509E-01
    1.50802E-02   3.80515E-01   1.50799E-02   9.99997E-01   2.03445E-07
    1.00000E+01   0.00000E+00   1.53956E+01   1.35779E+00   1.53953E+01
    1.35781E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    3.81129E-01   1.50386E-02   3.81134E-01   1.50383E-02   9.99997E-01
    1.96417E-07   1.00000E+01   0.00000E+00   1.53956E+01   1.35779E+00
    1.53953E+01   1.35781E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   3.81748E-01   1.49972E-02   3.81753E-01   1.49968E-02
    9.99997E-01   1.89631E-07   1.00000E+01   0.00000E+00   1.53956E+01
    1.35779E+00   1.53953E+01   1.35780E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   3.82365E-01   1.49559E-02   3.82371E-01
    1.49555E-02   9.99997E-01   1.83079E-07   1.00000E+01   0.00000E+00
    1.53957E+01   1.35778E+00   1.53954E+01   1.35780E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   3.82982E-01   1.49147E-02
    3.82987E-01   1.49144E-02   9.99997E-01   1.76753E-07   1.00000E+01
    0.00000E+00   1.53957E+01   1.35778E+00   1.53954E+01   1.35780E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   3.83598E-01
    1.48738E-02   3.83603E-01   1.48735E-02   9.99997E-01   1.70644E-07
    1.00000E+01   0.00000E+00   1.53957E+01   1.35778E+00   1.53954E+01
    1.35780E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    3.84213E-01   1.48330E-02   3.84218E-01   1.48327E-02   9.99997E-01
    1.64746E-07   1.00000E+01   0.00000E+00   1.53957E+01   1.35778E+00
    1.53954E+01   1.35780E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   3.84826E-01   1.47924E-02   3.84831E-01   1.47921E-02
    9.99997E-01   1.59051E-07   1.00000E+01   0.00000E+00   1.53957E+01
    1.35778E+00   1.53955E+01   1.35780E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   3.85439E-01   1.47519E-02   3.85444E-01
    1.47516E-02   9.99998E-01   1.53552E-07   1.00000E+01   0.00000E+00
    1.53957E+01   1.35778E+00   1.53955E+01   1.35780E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   3.86050E-01   1.47116E-02
    3.86055E-01   1.47114E-02   9.99998E-01   1.48243E-07   1.00000E+01
    0.00000E+00   1.53957E+01   1.35778E+00   1.53955E+01   1.35780E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   3.86661E-01
    1.46715E-02   3.86665E-01   1.46712E-02   9.99998E-01   1.43116E-07
    1.00000E+01   0.00000E+00   1.53957E+01   1.35778E+00   1.53955E+01
    1.35779E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    3.87270E-01   1.46315E-02   3.87275E-01   1.46313E-02   9.99998E-01
    1.38167E-07   1.00000E+01   0.00000E+00   1.53957E+01   1.35778E+00
    1.53955E+01   1.35779E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   3.87879E-01   1.45917E-02   3.87883E-01   1.45915E-02
    9.99998E-01   1.33388E-07   1.00000E+01   0.00000E+00   1.53958E+01
    1.35778E+00   1.53955E+01   1.35779E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   3.88486E-01   1.45521E-02   3.88490E-01
    1.45519E-02   9.99998E-01   1.28773E-07   1.00000E+01   0.00000E+00
    1.53958E+01   1.35778E+00   1.53955E+01   1.35779E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   3.89092E-01   1.45126E-02
    3.89096E-01   1.45124E-02   9.99998E-01   1.24318E-07   1.00000E+01
    0.00000E+00   1.53958E+01   1.35778E+00   1.53956E+01   1.35779E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   3.89698E-01
    1.44733E-02   3.89702E-01   1.44731E-02   9.99998E-01   1.20017E-07
    1.00000E+01   0.00000E+00   1.53959E+01   1.35777E+00   1.53957E+01
    1.35778E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    3.90303E-01   1.44341E-02   3.90306E-01   1.44339E-02   9.99998E-01
    1.15864E-07   1.00000E+01   0.00000E+00   1.53958E+01   1.35778E+00
    1.53956E+01   1.35779E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   3.90905E-01   1.43952E-02   3.90909E-01   1.43950E-02
    9.99998E-01   1.11854E-07   1.00000E+01   0.00000E+00   1.53958E+01
    1.35778E+00   1.53956E+01   1.35779E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   3.91507E-01   1.43563E-02   3.91511E-01
    1.43561E-02   9.99998E-01   1.07983E-07   1.00000E+01   0.00000E+00
    1.53959E+01   1.35777E+00   1.53957E+01   1.35778E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   3.92109E-01   1.43176E-02
    3.92112E-01   1.43174E-02   9.99998E-01   1.04245E-07   1.00000E+01
    0.00000E+00   1.53958E+01   1.35777E+00   1.53956E+01   1.35779E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   3.92709E-01
    1.42791E-02   3.92712E-01   1.42789E-02   9.99998E-01   1.00636E-07
    1.00000E+01   0.00000E+00   1.53958E+01   1.35777E+00   1.53956E+01
    1.35778E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    3.93308E-01   1.42408E-02   3.93311E-01   1.42406E-02   9.99998E-01
    9.71515E-08   1.00000E+01   0.00000E+00   1.53958E+01   1.35777E+00
    1.53956E+01   1.35778E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   3.93906E-01   1.42026E-02   3.93908E-01   1.42024E-02
    9.99998E-01   9.37874E-08   1.00000E+01   0.00000E+00   1.53958E+01
    1.35777E+00   1.53957E+01   1.35778E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   3.94503E-01   1.41645E-02   3.94505E-01
    1.41643E-02   9.99998E-01   9.05395E-08   1.00000E+01   0.00000E+00
    1.53958E+01   1.35777E+00   1.53957E+01   1.35778E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   3.95099E-01   1.41266E-02
    3.95101E-01   1.41264E-02   9.99999E-01   8.74037E-08   1.00000E+01
    0.00000E+00   1.53958E+01   1.35777E+00   1.53957E+01   1.35778E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   3.95694E-01
    1.40888E-02   3.95696E-01   1.40887E-02   9.99999E-01   8.43763E-08
    1.00000E+01   0.00000E+00   1.53958E+01   1.35777E+00   1.53957E+01
    1.35778E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    3.96287E-01   1.40512E-02   3.96290E-01   1.40511E-02   9.99999E-01
    8.14533E-08   1.00000E+01   0.00000E+00   1.53959E+01   1.35777E+00
    1.53957E+01   1.35778E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   3.96881E-01   1.40138E-02   3.96883E-01   1.40136E-02
    9.99999E-01   7.86314E-08   1.00000E+01   0.00000E+00   1.53959E+01
    1.35777E+00   1.53957E+01   1.35778E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   3.97472E-01   1.39765E-02   3.97475E-01
    1.39763E-02   9.99999E-01   7.59069E-08   1.00000E+01   0.00000E+00
    1.53959E+01   1.35777E+00   1.53957E+01   1.35778E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   3.98063E-01   1.39393E-02
    3.98066E-01   1.39392E-02   9.99999E-01   7.32765E-08   1.00000E+01
    0.00000E+00   1.53959E+01   1.35777E+00   1.53957E+01   1.35778E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   3.98653E-01
    1.39023E-02   3.98655E-01   1.39022E-02   9.99999E-01   7.07371E-08
    1.00000E+01   0.00000E+00   1.53959E+01   1.35777E+00   1.53957E+01
    1.35778E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    3.99242E-01   1.38655E-02   3.99244E-01   1.38653E-02   9.99999E-01
    6.82854E-08   1.00000E+01   0.00000E+00   1.53959E+01   1.35777E+00
    1.53958E+01   1.35778E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   3.99830E-01   1.38287E-02   3.99832E-01   1.38286E-02
    9.99999E-01   6.59184E-08   1.00000E+01   0.00000E+00   1.53959E+01
    1.35777E+00   1.53958E+01   1.35778E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   4.00417E-01   1.37922E-02   4.00419E-01
    1.37921E-02   9.99999E-01   6.36332E-08   1.00000E+01   0.00000E+00
    1.53959E+01   1.35777E+00   1.53958E+01   1.35778E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   4.01002E-01   1.37558E-02
    4.01004E-01   1.37556E-02   9.99999E-01   6.14271E-08   1.00000E+01
    0.00000E+00   1.53959E+01   1.35777E+00   1.53958E+01   1.35778E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   4.01587E-01
    1.37195E-02   4.01589E-01   1.37194E-02   9.99999E-01   5.92972E-08
    1.00000E+01   0.00000E+00   1.53959E+01   1.35777E+00   1.53958E+01
    1.35778E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    4.02171E-01   1.36833E-02   4.02173E-01   1.36832E-02   9.99999E-01
    5.72410E-08   1.00000E+01   0.00000E+00   1.53959E+01   1.35777E+00
    1.53958E+01   1.35778E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   4.02754E-01   1.36474E-02   4.02756E-01   1.36473E-02
    9.99999E-01   5.52558E-08   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53959E+01   1.35777E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   4.03336E-01   1.36115E-02   4.03338E-01
    1.36114E-02   9.99999E-01   5.33394E-08   1.00000E+01   0.00000E+00
    1.53959E+01   1.35777E+00   1.53958E+01   1.35777E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   4.03917E-01   1.35758E-02
    4.03918E-01   1.35757E-02   9.99999E-01   5.14892E-08   1.00000E+01
    0.00000E+00   1.53959E+01   1.35777E+00   1.53958E+01   1.35777E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   4.04497E-01
    1.35402E-02   4.04498E-01   1.35401E-02   9.99999E-01   4.97030E-08
    1.00000E+01   0.00000E+00   1.53959E+01   1.35777E+00   1.53958E+01
    1.35777E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    4.05075E-01   1.35048E-02   4.05077E-01   1.35047E-02   9.99999E-01
    4.79786E-08   1.00000E+01   0.00000E+00   1.53959E+01   1.35777E+00
    1.53958E+01   1.35777E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   4.05653E-01   1.34695E-02   4.05655E-01   1.34694E-02
    9.99999E-01   4.63139E-08   1.00000E+01   0.00000E+00   1.53959E+01
    1.35777E+00   1.53958E+01   1.35777E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   4.06230E-01   1.34343E-02   4.06232E-01
    1.34343E-02   9.99999E-01   4.47068E-08   1.00000E+01   0.00000E+00
    1.53959E+01   1.35777E+00   1.53958E+01   1.35777E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   4.06806E-01   1.33993E-02
    4.06807E-01   1.33993E-02   9.99999E-01   4.31553E-08   1.00000E+01
    0.00000E+00   1.53959E+01   1.35777E+00   1.53958E+01   1.35777E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   4.07381E-01
    1.33645E-02   4.07382E-01   1.33644E-02   9.99999E-01   4.16575E-08
    1.00000E+01   0.00000E+00   1.53959E+01   1.35777E+00   1.53959E+01
    1.35777E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    4.07955E-01   1.33297E-02   4.07956E-01   1.33296E-02   9.99999E-01
    4.02116E-08   1.00000E+01   0.00000E+00   1.53960E+01   1.35777E+00
    1.53959E+01   1.35777E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   4.08528E-01   1.32951E-02   4.08529E-01   1.32950E-02
    9.99999E-01   3.88157E-08   1.00000E+01   0.00000E+00   1.53959E+01
    1.35777E+00   1.53959E+01   1.35777E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   4.09100E-01   1.32606E-02   4.09101E-01
    1.32606E-02   9.99999E-01   3.74682E-08   1.00000E+01   0.00000E+00
    1.53959E+01   1.35777E+00   1.53959E+01   1.35777E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   4.09671E-01   1.32263E-02
    4.09672E-01   1.32262E-02   9.99999E-01   3.61673E-08   1.00000E+01
    0.00000E+00   1.53959E+01   1.35777E+00   1.53959E+01   1.35777E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   4.10241E-01
    1.31921E-02   4.10242E-01   1.31920E-02   9.99999E-01   3.49114E-08
    1.00000E+01   0.00000E+00   1.53960E+01   1.35777E+00   1.53959E+01
    1.35777E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    4.10810E-01   1.31580E-02   4.10811E-01   1.31580E-02   9.99999E-01
    3.36991E-08   1.00000E+01   0.00000E+00   1.53960E+01   1.35777E+00
    1.53959E+01   1.35777E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   4.11378E-01   1.31241E-02   4.11379E-01   1.31240E-02
    9.99999E-01   3.25288E-08   1.00000E+01   0.00000E+00   1.53960E+01
    1.35777E+00   1.53959E+01   1.35777E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   4.11945E-01   1.30903E-02   4.11946E-01
    1.30902E-02   9.99999E-01   3.13990E-08   1.00000E+01   0.00000E+00
    1.53960E+01   1.35777E+00   1.53959E+01   1.35777E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   4.12511E-01   1.30566E-02
    4.12512E-01   1.30566E-02   9.99999E-01   3.03083E-08   1.00000E+01
    0.00000E+00   1.53960E+01   1.35777E+00   1.53959E+01   1.35777E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   4.13076E-01
    1.30231E-02   4.13077E-01   1.30230E-02   9.99999E-01   2.92554E-08
    1.00000E+01   0.00000E+00   1.53960E+01   1.35777E+00   1.53959E+01
    1.35777E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    4.13640E-01   1.29896E-02   4.13641E-01   1.29896E-02   9.99999E-01
    2.82390E-08   1.00000E+01   0.00000E+00   1.53960E+01   1.35777E+00
    1.53959E+01   1.35777E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   4.14203E-01   1.29564E-02   4.14204E-01   1.29563E-02
    1.00000E+00   2.72579E-08   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   4.14767E-01   1.29232E-02   4.14767E-01
    1.29231E-02   1.00000E+00   2.63107E-08   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53959E+01   1.35777E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   4.15327E-01   1.28902E-02
    4.15328E-01   1.28901E-02   1.00000E+00   2.53964E-08   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53959E+01   1.35777E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   4.15887E-01
    1.28572E-02   4.15888E-01   1.28572E-02   1.00000E+00   2.45138E-08
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53959E+01
    1.35777E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    4.16447E-01   1.28245E-02   4.16448E-01   1.28244E-02   1.00000E+00
    2.36618E-08   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53959E+01   1.35777E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   4.17005E-01   1.27918E-02   4.17006E-01   1.27918E-02
    1.00000E+00   2.28393E-08   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53959E+01   1.35777E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   4.17563E-01   1.27593E-02   4.17564E-01
    1.27592E-02   1.00000E+00   2.20453E-08   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53959E+01   1.35777E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   4.18119E-01   1.27269E-02
    4.18120E-01   1.27268E-02   1.00000E+00   2.12789E-08   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53959E+01   1.35777E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   4.18675E-01
    1.26946E-02   4.18676E-01   1.26945E-02   1.00000E+00   2.05391E-08
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    4.19230E-01   1.26624E-02   4.19230E-01   1.26624E-02   1.00000E+00
    1.98249E-08   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53959E+01   1.35777E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   4.19783E-01   1.26304E-02   4.19784E-01   1.26303E-02
    1.00000E+00   1.91355E-08   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53959E+01   1.35777E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   4.20336E-01   1.25985E-02   4.20337E-01
    1.25984E-02   1.00000E+00   1.84700E-08   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35777E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   4.20888E-01   1.25667E-02
    4.20889E-01   1.25666E-02   1.00000E+00   1.78276E-08   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35777E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   4.21439E-01
    1.25350E-02   4.21439E-01   1.25349E-02   1.00000E+00   1.72075E-08
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35777E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    4.21989E-01   1.25034E-02   4.21989E-01   1.25034E-02   1.00000E+00
    1.66090E-08   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   4.22538E-01   1.24720E-02   4.22538E-01   1.24720E-02
    1.00000E+00   1.60311E-08   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   4.23086E-01   1.24407E-02   4.23086E-01
    1.24406E-02   1.00000E+00   1.54734E-08   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   4.23633E-01   1.24095E-02
    4.23633E-01   1.24094E-02   1.00000E+00   1.49350E-08   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   4.24179E-01
    1.23784E-02   4.24180E-01   1.23784E-02   1.00000E+00   1.44153E-08
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    4.24724E-01   1.23474E-02   4.24725E-01   1.23474E-02   1.00000E+00
    1.39137E-08   1.00000E+01   0.00000E+00   1.53961E+01   1.35776E+00
    1.53960E+01   1.35776E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   4.25269E-01   1.23165E-02   4.25270E-01   1.23165E-02
    1.00000E+00   1.34294E-08   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   4.25812E-01   1.22858E-02   4.25813E-01
    1.22858E-02   1.00000E+00   1.29620E-08   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   4.26355E-01   1.22552E-02
    4.26355E-01   1.22552E-02   1.00000E+00   1.25108E-08   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
    4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00   4.26896E-01
    1.22247E-02   4.26897E-01   1.22247E-02   1.00000E+00   1.20753E-08
    1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01
    1.35776E+00   4.92968E+01   5.61255E+00   4.92968E+01   5.61255E+00
    4.27437E-01   1.21943E-02   4.27437E-01   1.21943E-02   1.00000E+00
    1.16549E-08   1.00000E+01   0.00000E+00   1.53960E+01   1.35776E+00
    1.53960E+01   1.35776E+00   4.92968E+01   5.61255E+00   4.92968E+01
    5.61255E+00   4.27977E-01   1.21640E-02   4.27977E-01   1.21640E-02
    1.00000E+00   1.12492E-08   1.00000E+01   0.00000E+00   1.53960E+01
    1.35776E+00   1.53960E+01   1.35776E+00   4.92968E+01   5.61255E+00
    4.92968E+01   5.61255E+00   4.28516E-01   1.21338E-02   4.28516E-01
    1.21338E-02   1.00000E+00   1.08575E-08   1.00000E+01   0.00000E+00
    1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00   4.92968E+01
    5.61255E+00   4.92968E+01   5.61255E+00   4.29054E-01   1.21038E-02
    4.29054E-01   1.21038E-02   1.00000E+00   1.04794E-08   1.00000E+01
    0.00000E+00   1.53960E+01   1.35776E+00   1.53960E+01   1.35776E+00
